빵가루(파슬리),
식용유,
weight
스트링치즈
라이스페이퍼
밀가루
계란물
빵가루(파슬리)
식용유
recipe,라이스페이퍼는 뜨거운물에 살짝 묻혀주세요 그리고 그위에 치즈를 올리고 돌돌 말아주심 된답니다밀가루 - > 달걀 -> 빵가루 순서대로 치즈스틱을 입혀주세요 빵가루에는 파슬리를 섞어주었어요 없으면 생략가능합니다완성된 치즈스틱을 팬에 노릇노릇 튀겨주심 되요 팬에 기름을 조금 넉넉하게 두르고 튀겨주세요 굳이 기름을 많이 사용 안해도 충분히 바삭하게 튀겨집니다
,
name,아삭 아삭 콩나물전
view,10574
people,2인분
cooktime,30분 이내
condition,초급
url,https://www.10000recipe.com/recipe/6839598
ingredient
콩나물,1봉지
부추,
당근,
크래미,
부침가루,
식용유,
weight
콩나물
부추
당근
크래미
부침가루
식용유
recipe,콩나물 대가리의 노란색부분을 떼어내고 준비했습니다손질한 콩나물은 물에 데쳐주세요 오랫동안 데치지 마시고 물이 끓어 오르면 콩나물 넣고 분정도 데쳐주세요 데친 콩나물은 찬물로 한번 헹궈주세요 콩나물 데친 물은 버리지 마세요데친 콩나물은 적당하게 가위를 이용해 잘라주세요 당근은 채썰어서 준비합니다 부추크래미도 넣어주세요 부추크래미 대신 다른 재료를 응용하셔도 됩니다부침가루 숟가락밥숟가락 넣어 주세요 그리고 콩나물 데친 물로 농도를 조절해 주심 됩니다 국자로 국자 정도 넣었어요부침가루 양이 너무 많으면 안되요 아삭한 식감을 위해  부침가루는 접착해주는 역활이예요 과하게 넣지 마세요 반죽은 약간 되직하게 해주심됩니다팬에 기름을 두르고 젓가락을 이용해 반죽을 적당한 크기로 올려주세요노릇 노릇  바삭 바삭 하게 부쳐주세요
,
name,동태찌개
view,15203
people,4인분
cooktime,30분 이내
condition,초급
url,https://www.10000recipe.com/recipe/6839575
ingredient
동태,
무,
쑥갓,
두부,
파,
된장,
고추장,
간마늘,
생강,
고춧가루,
새우젓,
국간장,
weight
동태
무
쑥갓
두부
파
된장
고추장
간마늘
생강
고춧가루
새우젓
국간장
recipe,냄비에 무랑 동태를 넣어주세요 무랑 동태 비율이 :이 좋다고 하네요물을 부어주세요 물은 동태가 잠길 정도로동태가 끓을 동안 파쑥갓두부고추를 준비해 줍니다된장을 넣어주세요 된장 양은 모자란듯한 반숟가락입니다고추장 한숟가락을 넣어주세요간마늘 한숟가락을 넣어주세요고춧가루 숟가락을 넣어주세요새우젓 숟가락을 넣어주세요간장 숟가락을 넣어주세요생강을 조금 넣어주세요 저는 생강가루를 사용했습니다두부 파 고추 그리고 쑥갓을 올리고 바글 바글 끓여주심 된답니다
,
name,꿀호떡
view,9182
people,2인분
cooktime,30분 이내
condition,초급
url,https://www.10000recipe.com/recipe/6839513
ingredient
식빵,8장
견과류,
계란물,
꿀,
weight
식빵
견과류
계란물
꿀
recipe,견과류는 다져서 준비해 주세요꿀을 두스푼 넣어주세요 꿀 대신 설탕 또는 시럽올리고당 이용하셔도 됩니다식빵을 준비해주세요밀대로 식빵을 밀어주세요 식빵이 촉촉하지 않으면 전자렌지에 초 정도 돌린후 사용하심 좋아요전자레인지밀어놓은 식빵에 재료를 올려주세요다른 식빵으로 덮어주세요동그란 모양틀로 찍어주세요 저는 밥그릇으로 했어요가장자리는 계란물을 묻힌후 포크로 꾹꾹 눌러주세요팬에 기름은 두르지 않고 바삭하게 구워주심 됩니다
,
name,백종원표 피클 만들기
view,22725
people,6인분 이상
cooktime,10분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6839494
ingredient
오이,2개
노랑파프리카,
파프리카빨강,
무,
식초,
설탕,
물,
소금,
피클링스파이스(or후추나계피가루),
weight
오이
노랑파프리카
파프리카빨강
무
식초
설탕
물
소금
피클링스파이스(or후추나계피가루)
recipe,원하는 모양으로 모든 재료를 잘라 준비해주세요비율은 물식초설탕 :: 비율로 해주심되요 물 종이컵으로 한컵 그리고 식초한컵설탕도 한컵소금은 한숟가락 맛보시고 싱겁다 싶으면 소금 더 넣으심되요준비한 피클 국물에 야채를 넣어주세요 피클 국물은 야채가 잠길 정도면 됩니다여기에 피클링스파이스를 넣어주세요 피클링스파이스 없음 후추계피가루 넣어주심되요물이 끓어오르면 불을 꺼주심되요 오랫동안 끓이면 망해요 끓여놓은 피클은 식혀주심 완성 식혀놓은 피클은 소독한 유리병에 담아 냉장고에 보관해두면 되지요
,
name,백종원 콩나물찌개
view,16985
people,2인분
cooktime,30분 이내
condition,초급
url,https://www.10000recipe.com/recipe/6839408
ingredient
콩나물,1봉지
식용유,1/2소주컵
버섯,적당량
간돼지고기,1종이컵
파,1종이컵
마늘,1숟가락
고춧가루 소주,1컵
양파,1/2개
weight
콩나물
식용유
버섯
간돼지고기
파
마늘
고춧가루 소주
양파
recipe,콩나물찌개에 들어갈 양파버섯 고추 파는 썰어서 준비해주세요팬에 식용유를 를 넣고 파를 넣어줍니다파 기름을 만들어 주세요 파를 기름에 볶을때 나는 향이 고소하고 좋은것같아요파를 어느정도 볶음 다음 돼지고기를 넣어주세요그리고 고춧가루를 소주컵으로 컵을 넣어 주세요고추기름을 만들어주는거예요 볶다보면 서로 엉켜붙고 탈수 있으니깐콩나물을 넣어주세요 그리고 생수를 넣어주세요생수는 종이컵으로 컵 정도 콩나물이 잠길 정도로 넣어주심 될것같아요썰어 놓은 양파와 버섯을 넣어주세요간은 진간장으로 했어요 그리고 참치액 살짝 넣어주었어요 간장 대신 젓갈로 간을 해줘도 되요 한가지만 사용하지 마시고 섞어서 사용해도 된답니다보글보글 끓어오르면 마늘 한숟가락을 넣어주세요 이때 부족한 간은 소금으로 해주심 된답니다이제 썰어놨던 파와 고추를 넣어주세요 고기가 들어가으니깐 조금 오랫동안 끓여주시는게 좋아요끓여 놓고 식혔다가 다시 끓여 먹음 더 맛있다고 하던데 정말 그래요 
,
name,집밥 백선생 두부조림
view,26036
people,2인분
cooktime,30분 이내
condition,초급
url,https://www.10000recipe.com/recipe/6839384
ingredient
두부,1모
새우젓,
고춧가루,
간장,
설탕,
간마늘,
간생강,
파,
청양고추,
들기름,
weight
두부
새우젓
고춧가루
간장
설탕
간마늘
간생강
파
청양고추
들기름
recipe,두부를 썰어 냄비에 담아준다 그리고 두부가 반쯤 잠기도록 물을 부어준다새우젓을 충분히 넣어준다  짭짤하도록 저는 한숟가락만 넣었어요 방송에서는 두숟가락고춧가루 한숟가락 하고 반숟가락 더 넣어준다간장은 두숟가락설탕 조금그리고 간마늘 반숟가락 간생강이 있으면 살짝 더해주세요 없으면 패스 전 가루생강을 살짝 넣어주었답니다파와 청양고추를 잘게 썰어 올려준다마지막에 들기름을 한번 둘러주고 가스불에 올려주면 되요보글 보글 끓이다가 간을 살짝 보니 좀 짠듯한 느낌이 물을 더 넣을까?? 고민하다 그냥 두었는데 나중에 두부를 먹어보니 간이 쏘옥
,
name,가래떡계란피자
view,12552
people,2인분
cooktime,30분 이내
condition,초급
url,https://www.10000recipe.com/recipe/6839375
ingredient
가래떡,
계란,2개
브로콜리,
소세지,
치즈피자,
케찹,
weight
가래떡
계란
브로콜리
소세지
치즈피자
케찹
recipe,가래떡은 냉장보관해서 딱딱하더라고요 그래서 뜨거운 물에 살짝 데쳐주었답니다 말랑말랑한 가래떡은 그냥 하심 될듯 소세지 브로콜리도 뜨거운 물에 데쳐주세요팬에 기름을 살짝 두르고 가래떡을 앞뒤로 살짝 구워주세요 너무 많이 구우면 떡이 딱딱해서 아이들이 먹기 힘들어요 살짝만계란 개 그리고 브로콜리를 잘게 다져서 넣어주세요 소금간은 따로 안했어요살짝 구운 떡에 준비한 계란물을 부어주세요소세지도 올려주시고요그리고 치즈를 듬뿍 올려주세요 그리고 뚜껑을 덮고 치즈가 녹으면 완성 불은 약불로 해주세요완성된 가래떡계란 피자 소금간 안하고 케찹으로 대신했어요 후딱 만들수 있는 간단 간식이랍니다 약불로 하심 밑에 계란 떡이 타지 않아요 먹기 좋은 크기로 잘라 들고 먹음 된답니다 브로콜리를 넣어 함께 먹을수 있어 좋은것 같아요 당근 양파 버섯 등 다양한 토핑을 함게 올려도 좋을것 같으네요
,
name,햄브로콜리 볶음밥
view,14740
people,1인분
cooktime,30분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6839341
ingredient
햄,
브로콜리,
계란,2
간장,
통깨,
참기름,
weight
햄
브로콜리
계란
간장
통깨
참기름
recipe,햄은 뜨거운 물에 살짝 데쳐서 사용합니다 그리고 적당한 크기로 썰어주세요 브로콜리 역시 데쳐서 사용합니다달걀 개를 풀어 스크램블을 만들어주세요팬에 기름 살짝 두르고 햄  브로콜리를 넣고 볶아주세요밥 한공기 넣고만들어 놓은 스크램블 넣고 간은 간장으로 했습니다 마지막에 통깨 참기름 넣어 마무리 해주심 되요싱그러운 느낌이 있는 브로콜리볶음밥 완성 조리과정이 간단해서 바쁜 아침에도 가능해요 반찬 없을때 볶음김치랑 함께 내어주면 냠냠 잘 먹지요
,
name,마늘간장치킨 만들기
view,26713
people,4인분
cooktime,60분 이내
condition,초급
url,https://www.10000recipe.com/recipe/6839314
ingredient
닭볶음용,1팩
우유,
전분가루,
간장,5
굴소스,1
미림,2
다진마늘,3
조청,2
설탕,1
물,1/2종이컵
소금,
후추,
weight
닭볶음용
우유
전분가루
간장
굴소스
미림
다진마늘
조청
설탕
물
소금
후추
recipe,닭은 깨끗하게 씻은후 불필요한 기름은 제거한 후 우유에 담가둡니다 잡내 제거를 위해 분 정도 재워두세요닭 중간 중간 칼집을 내어준다 그리고 밑간을 소금 후추로 해준다종이호일을 깔고 밑간해 놓은 닭을 올려 오븐에 구워준다 종이호일 안깔고 하심 기름이 여기저기청소하기 힘들어요 오븐 도에서 분정도 돌렸어요 중간중간 닭 뒤집어가며 체크해주세요오븐오븐에서 닭이 읽는 동안 소스를 만들어 두었습니다 다진마늘 듬뿍 숟가락 취향껏 더 많이 넣어도 좋아요간장 숟가락 굴소스  조청  설탕  미림  물 반컵을 넣어준다조청 대신 올리고당꿀로 끓이기전 소스 살짝 맛보고 싱겁다 싶으면 간장을 너무 짜다 그러면 설탕이나 물을 넣어주심되요바글 바글 끓여주세요 그리고 여기에 전분가루 물에 풀어서 넣어주세요오븐에서 전쟁? 치르고 나온 닭 ㅋㅋ 기름이 장난이예요기름쏙 오븐 치킨 탄 부분은 가위로 잘라주세요 양념에 버무리기 전 닭이 완전이 익어나 꼭 체크해주세요양념소스에 닭을 넣고 잘 버무려 주심 완성 달콤 짭쪼롬하니 완전 맛나요
,
name,자장떡볶이
view,21821
people,4인분
cooktime,30분 이내
condition,초급
url,https://www.10000recipe.com/recipe/6839304
ingredient
떡볶이떡,20~25개정도
어묵,2장
양파,1/2개
대파,
당근,
고추장,1큰술
올리고당,2큰술
자장가루,3큰술
물,3컵
올리브유,1큰술
weight
떡볶이떡
어묵
양파
대파
당근
고추장
올리고당
자장가루
물
올리브유
recipe,양파어묵당근은 적당한 크기로 잘라서 준비해주세요떡은 어제 사다 놓은거라 말랑 말랑해서 물에 한번 씻어 바로 사용했어요 냉동고에 보관해둔 떡이라면 미지근한 물에 담가두었다가 사용하세요짜장분말   물   올리브오일 을 넣고 섞어주세요 밥숟가락 계량입니다그릇에 종이컵으로 물을 컵 부어주세요 그리고 고추장 스푼을 물에 풀어주세요 조금 더 매콤한 맛을 원하면 스푼정도 넣어주심 좋을듯 요렇게 고추장을 넣어줘야지 느끼하지 않고 매콤하니 맛있답니다풀어놓은 고추장 물에 만들어놓은 짜장소스를 넣어주세요 그리고 단맛을 위해 올리고당스푼을 넣어주었어요 마지막으로 떡을 넣어주심 되요보글 보글 끓여주세요국물이 걸쭉해지면 준비해 놓은 양파당근어묵을 넣어주세요 보글 보글 끓여주다 마지막에 대파 넣고 마무리 해주심 된답니다
,
name,감자잡채호떡
view,9610
people,2인분
cooktime,30분 이내
condition,중급
url,https://www.10000recipe.com/recipe/6839257
ingredient
감자,3개
빵가루,
밀가루,
잡채,
식용유,
weight
감자
빵가루
밀가루
잡채
식용유
recipe,감자는 쪄서 준비합니다 뜨거울때 포크나 으깨기를 이용해 감자를 으깨준다으깨놓은 감자에 빵가루밀가루를 넣고 반죽을 한다 밥숟가락 빵가루밀가루 대신 핫케이크가루를 사용해도 괜찮을것같아요전 집에 잡채가 있어서 사용했어요 잡채 대신 다른재료로 응용하셔도 되요반죽을 적당한 크기로 떼어줍니다반죽 위에 잡채를 올려준다둥글 넓적하게 만들어준다둥글 넓적하게 만들어준다노릇 노릇하게 구워주면 되요
,
name,오징어덮밥
view,11688
people,2인분
cooktime,30분 이내
condition,초급
url,https://www.10000recipe.com/recipe/6839255
ingredient
오징어,2마리
대파,
당근,
양파,
청양고추,
홍고추,
양배추,
식용유,
설탕,
간장,
